id	line_id	line_id_inner	name	coordX	coordY	type	cities_id	status	owner_id	ways	latitude	longitude
1	1		Бульвар Рокоссовского	733	188	1	1	0		2	55.814461	37.73402
2	1		Черкизовская	757	212	1	1	0		2	55.803844	37.744694
3	1		Преображенская площадь	692	229	1	1	0		2	55.796104	37.715588
4	1		Сокольники	611	244	1	1	0		2	55.789284	37.679726
5	1		Красносельская	580	265	1	1	0		2	55.779964	37.666084
6	1		Комсомольская	558	276	1	1	0		2	55.775448	37.655964
7	1		Красные ворота	542	290	1	1	0		2	55.768875	37.649067
8	1		Чистые пруды	518	299	1	1	0		2	55.764904	37.638344
9	1		Лубянка	492	312	1	1	0		2	55.759342	37.62685
10	1		Охотный ряд	468	318	1	1	0		2	55.756706	37.615906
11	1		Библиотека имени Ленина	454	330	1	1	0		2	55.751389	37.609722
12	1		Кропоткинская	439	343	1	1	0		2	55.745346	37.603348
13	1		Парк культуры	418	365	1	1	0		2	55.735645	37.594002
14	1		Фрунзенская	388	384	1	1	0		2	55.727463	37.580502
15	1		Спортивная	350	393	1	1	0		2	55.723099	37.563766
16	1		Воробьёвы горы	340	422	1	1	0		2	55.710308	37.559219
17	1		Университет	285	462	1	1	0		2	55.692574	37.534542
18	1		Проспект Вернадского	219	498	1	1	0		2	55.676716	37.505573
19	1		Юго-Западная	169	527	1	1	0		2	55.663681	37.483196
20	2		Красногвардейская	757	639	1	1	0		2	55.613853	37.744473
21	2		Домодедовская	697	646	1	1	0		2	55.610634	37.718033
22	2		Орехово	644	640	1	1	0		2	55.613449	37.694496
23	2		Царицыно	588	623	1	1	0		2	55.621056	37.669456
24	2		Кантемировская	559	590	1	1	0		2	55.635803	37.656513
25	2		Каширская	541	546	1	1	0		2	55.655067	37.648666
26	2		Коломенская	575	495	1	1	0		2	55.677906	37.663727
27	2		Автозаводская	561	428	1	1	0		2	55.707748	37.657497
28	2		Павелецкая	515	376	1	1	0		2	55.730663	37.636787
29	2		Новокузнецкая	498	350	1	1	0		2	55.742382	37.629257
30	2		Театральная	472	313	1	1	0		2	55.758747	37.617695
31	2		Тверская	443	299	1	1	0		2	55.765038	37.605007
32	2		Маяковская	423	288	1	1	0		2	55.769936	37.596046
33	2		Белорусская	396	272	1	1	0		2	55.77692	37.584126
34	2		Динамо	338	243	1	1	0		2	55.789749	37.558189
35	2		Аэропорт	279	219	1	1	0		2	55.800671	37.5322
36	2		Сокол	242	209	1	1	0		2	55.804844	37.515484
37	2		Войковская	202	178	1	1	0		2	55.81879	37.498028
38	2		Водный стадион	177	131	1	1	0		2	55.839844	37.48682
39	2		Речной вокзал	153	97	1	1	0		2	55.855015	37.476139
40	3		Щёлковская	879	199	1	1	0		2	55.809608	37.798588
41	3		Первомайская	880	232	1	1	1		2	55.794617	37.799335
42	3		Измайловская	840	248	1	1	0		2	55.787731	37.781597
43	3		Партизанская	768	246	1	1	0		2	55.788437	37.749626
44	3		Семёновская	700	258	1	1	0		2	55.7831	37.719341
45	3		Электрозаводская	669	261	1	1	0		2	55.782024	37.705219
46	3		Бауманская	609	283	1	1	0		2	55.772366	37.678825
47	3		Курская	570	314	1	1	0		2	55.758183	37.661484
48	3		Площадь Революции	481	318	1	1	0		2	55.756542	37.621658
49	3		Арбатская	75	441	1	1	0		2		
50	3		Смоленская	75	450	1	1	0		2		
51	3		Киевская	355	348	1	1	0		2	55.743305	37.565807
52	3		Парк Победы	245	364	1	1	0		2	55.736301	37.517002
53	3		Славянский бульвар	75	477	1	1	0		2		
54	3		Кунцевская	85	376	1	1	0		2	55.730698	37.445919
55	3		Молодёжная	20	354	1	1	0		2	55.740807	37.416832
56	3		Крылатское	0	318	1	1	0		2	55.75679	37.408096
57	3		Строгино	202	205	1	1	0		2	55.806946	37.498055
58	3		Мякинино	75	522	1	1	0		2		
59	3		Волоколамская	471	320	1	1	0		2	55.755787	37.617634
60	3		Митино	97	56	1	1	0		2	55.872944	37.451054
61	4		Кунцевская	85	376	1	1	0		2	55.730698	37.445919
62	4		Пионерская	133	364	1	1	0		2	55.736027	37.467033
63	4		Филёвский парк	169	356	1	1	0		2	55.73954	37.483265
64	4		Багратионовская	202	347	1	1	0		2	55.743786	37.497715
65	4		Фили	240	342	1	1	0		2	55.746048	37.514874
66	4		Кутузовская	285	355	1	1	0		2	55.74004	37.534569
67	4		Студенческая	315	358	1	1	0		2	55.738907	37.548126
68	4		Киевская	355	348	1	1	0		2	55.743305	37.565807
69	4		Смоленская	100	621	1	1	0		2		
70	4		Арбатская	100	630	1	1	0		2		
71	4		Александровский сад	455	328	1	1	0		2	55.752258	37.610222
72	4		Выставочная	100	648	1	1	0		2		
73	4		Международная	281	337	1	1	0		2	55.748329	37.532825
74	5		Парк культуры	418	365	1	1	0		2	55.735645	37.594002
75	5		Октябрьская	459	377	1	1	0		2	55.730255	37.61224
76	5		Добрынинская	483	380	1	1	0		2	55.728992	37.622787
77	5		Павелецкая	515	376	1	1	0		2	55.730663	37.636787
78	5		Таганская	552	354	1	1	0		2	55.740425	37.653362
79	5		Курская	570	314	1	1	0		2	55.758183	37.661484
80	5		Комсомольская	558	276	1	1	0		2	55.775448	37.655964
81	5		Проспект Мира	507	264	1	1	0		2	55.78072	37.633446
82	5		Новослободская	434	266	1	1	0		2	55.779514	37.601166
83	5		Белорусская	396	272	1	1	0		2	55.77692	37.584126
84	5		Краснопресненская	381	310	1	1	0		2	55.760216	37.577251
85	5		Киевская	355	348	1	1	0		2	55.743305	37.565807
86	6		Медведково	570	24	1	1	1		2	55.887074	37.661388
87	6		Бабушкинская	576	63	1	1	0		2	55.869858	37.664242
88	6		Свиблово	550	96	1	1	0		2	55.855206	37.652699
89	6		Ботанический сад	518	118	1	1	0		2	55.845478	37.638409
90	6		ВДНХ	523	174	1	1	0		2	55.820732	37.640697
91	6		Алексеевская	519	203	1	1	0		2	55.807789	37.638718
92	6		Рижская	513	237	1	1	0		2	55.792484	37.636097
93	6		Проспект Мира	507	264	1	1	0		2	55.78072	37.633446
94	6		Сухаревская	505	283	1	1	0		2	55.772308	37.632507
95	6		Тургеневская	515	297	1	1	0		2	55.766014	37.636921
96	6		Китай-город	505	321	1	1	0		2	55.755367	37.632343
97	6		Третьяковская	489	354	1	1	0		2	55.740696	37.625576
98	6		Октябрьская	459	377	1	1	0		2	55.730255	37.61224
99	6		Шаболовская	450	403	1	1	0		2	55.718826	37.607914
100	6		Ленинский проспект	401	428	1	1	0		2	55.707661	37.586185
101	6		Академическая	372	473	1	1	0		2	55.68779	37.573387
102	6		Профсоюзная	348	495	1	1	0		2	55.677929	37.56284
103	6		Новые Черёмушки	330	512	1	1	0		2	55.670261	37.5546
104	6		Калужская	297	543	1	1	1		2	55.656601	37.539955
105	6		Беляево	266	574	1	1	0		2	55.642654	37.526272
106	6		Коньково	250	595	1	1	0		2	55.633553	37.519413
107	6		Тёплый стан	223	628	1	1	0		2	55.618874	37.507046
108	6		Ясенево	282	656	1	1	0		2	55.60622	37.53334
109	6		Новоясеневская	150	981	1	1	0		2		
110	7		Планерная	63	84	1	1	0		2	55.860649	37.436306
111	7		Сходненская	72	107	1	1	0		2	55.850266	37.439934
112	7		Тушинская	66	160	1	1	0		2	55.826923	37.437359
113	7		Щукинская	127	201	1	1	0		2	55.80851	37.464344
114	7		Октябрьское поле	192	235	1	1	0		2	55.793526	37.493404
115	7		Полежаевская	249	271	1	1	0		2	55.777554	37.51894
116	7		Беговая	313	280	1	1	0		2	55.77359	37.547138
117	7		Улица 1905 года	345	300	1	1	0		2	55.764763	37.561371
118	7		Баррикадная	390	309	1	1	0		2	55.760754	37.581234
119	7		Пушкинская	441	297	1	1	0		2	55.765953	37.604179
120	7		Кузнецкий мост	486	307	1	1	0		2	55.761509	37.624149
121	7		Китай-город	505	321	1	1	0		2	55.755367	37.632343
122	7		Таганская	552	354	1	1	0		2	55.740425	37.653362
123	7		Пролетарская	579	374	1	1	0		2	55.731724	37.665592
124	7		Волгоградский проспект	628	389	1	1	0		2	55.724899	37.687134
125	7		Текстильщики	726	426	1	1	0		2	55.708691	37.730728
126	7		Кузьминки	805	433	1	1	0		2	55.705429	37.765682
127	7		Рязанский проспект	867	407	1	1	0		2	55.716949	37.793243
128	7		Выхино	922	410	1	1	0		2	55.715805	37.818024
129	8		Новокосино	200	1161	1	1	0		2		
130	8		Новогиреево	918	329	1	1	0		2	55.751801	37.816002
131	8		Перово	850	330	1	1	0		2	55.751095	37.785938
132	8		Шоссе Энтузиастов	773	314	1	1	0		2	55.758167	37.751667
133	8		Авиамоторная	695	329	1	1	0		2	55.751579	37.716976
134	8		Площадь Ильича	613	339	1	1	0		2	55.747047	37.680367
135	8		Марксистская	559	353	1	1	0		2	55.740913	37.656425
136	8		Третьяковская	489	354	1	1	1		2	55.740696	37.625576
137	9		Алтуфьево	403	0	1	1	0		2	55.897923	37.587139
138	9		Бибирево	440	31	1	1	0		2	55.883926	37.60363
139	9		Отрадное	442	78	1	1	0		2	55.863319	37.604694
140	9		Владыкино	409	114	1	1	0		2	55.847183	37.589916
141	9		Петровско-Разумовская	376	138	1	1	0		2	55.836391	37.575424
142	9		Тимирязевская	377	177	1	1	0		2	55.819046	37.575466
143	9		Дмитровская	389	202	1	1	0		2	55.807999	37.581066
144	9		Савёловская	225	1296	1	1	0		2		
145	9		Менделеевская	429	261	1	1	0		2	55.78191	37.598583
146	9		Цветной бульвар	478	284	1	1	0		2	55.771656	37.620575
147	9		Чеховская	450	297	1	1	0		2	55.765865	37.608139
148	9		Боровицкая	461	328	1	1	0		2	55.752304	37.612877
149	9		Полянка	473	363	1	1	0		2	55.736771	37.618443
150	9		Серпуховская	489	385	1	1	0		2	55.726791	37.62524
151	9		Тульская	482	426	1	1	0		2	55.708702	37.622494
152	9		Нагатинская	481	484	1	1	0		2	55.682728	37.621819
153	9		Нагорная	456	506	1	1	0		2	55.672981	37.61076
154	9		Нахимовский проспект	444	529	1	1	0		2	55.662846	37.605583
155	9		Севастопольская	428	555	1	1	0		2	55.651352	37.598354
156	9		Чертановская	445	579	1	1	0		2	55.640709	37.605751
157	9		Южная	452	620	1	1	0		2	55.622299	37.608994
158	9		Пражская	440	644	1	1	0		2	55.611889	37.603813
159	9		Улица академика Янгеля	434	680	1	1	0		2	55.595482	37.601173
160	9		Аннино	425	707	1	1	0		2	55.583691	37.596783
161	9		Бульвар Дмитрия Донского	380	737	1	1	0		2	55.570244	37.577145
162	10		Марьина роща	250	1458	1	1	0		2		
163	10		Достоевская	250	1467	1	1	0		2		
164	10		Трубная	481	294	1	1	0		2	55.767445	37.622059
165	10		Сретенский бульвар	250	1485	1	1	0		2		
166	10		Чкаловская	564	319	1	1	0		2	55.756001	37.658749
167	10		Римская	612	341	1	1	0		2	55.746445	37.680157
168	10		Крестьянская застава	579	373	1	1	0		2	55.732269	37.665592
169	10		Дубровка	604	405	1	1	0		2	55.71785	37.676556
170	10		Кожуховская	624	432	1	1	0		2	55.706142	37.685642
171	10		Печатники	719	461	1	1	0		2	55.692928	37.727657
172	10		Волжская	779	466	1	1	0		2	55.690865	37.754219
173	10		Люблино	796	499	1	1	0		2	55.6763	37.761852
174	10		Братиславская	770	537	1	1	0		2	55.659416	37.750462
175	10		Марьино	755	558	1	1	0		2	55.650089	37.743809
176	10		Борисово	250	1584	1	1	0		2		
177	10		Шипиловская	250	1593	1	1	0		2		
178	10		Зябликово	250	1602	1	1	0		2		
179	11		Каширская	541	546	1	1	0		2	55.655067	37.648666
180	11		Варшавская	478	550	1	1	0		2	55.653545	37.62048
181	11		Каховская	428	551	1	1	0		2	55.652985	37.598343
182	12		Улица Старокачаловская	396	738	1	1	0		2	55.569706	37.58419
183	12		Улица Скобелевская	332	789	1	1	0		2	55.547405	37.555481
184	12		Бульвар адмирала Ушакова	301	793	1	1	0		2	55.545261	37.542072
185	12		Улица Горчакова	277	801	1	1	0		2	55.541962	37.531132
186	12		Бунинская аллея	241	810	1	1	0		2	55.537945	37.515362
187	13		Улица Сергея Эйзенштейна	325	1683	1	1	0		2		
188	13		Выставочный центр	325	1692	1	1	0		2		
189	13		Улица академика Королёва	325	1701	1	1	0		2		
190	13		Телецентр	325	1710	1	1	0		2		
191	13		Улица Милашенкова	325	1719	1	1	0		2		
192	13		Тимирязевская	377	177	1	1	0		2	55.819046	37.575466
193	1		Тропарёво	25	1737	1	1	0		2		
194	1		Румянцево	25	1746	1	1	0		2		
195	1		Саларьево	25	1755	1	1	0		2		
196	2		Алма-Атинская	50	1764	1	1	0		2		
197	2		Технопарк	50	1773	1	1	0		2		
199	2		Ховрино	50	1791	1	1	0		2		
200	3		Пятницкое шоссе	75	1800	1	1	0		2		
201	5		Суворовская	125	1809	1	1	0		2		
202	6		Челобитьево	150	1818	1	1	0		2		
203	7		Спартак	175	1827	1	1	0		2		
204	7		Лермонтовский проспект	175	1836	1	1	0		2		
205	7		Жулебино	175	1845	1	1	0		2		
206	7		Котельники	175	1854	1	1	0		2		
207	10		Бутырская	250	1863	1	1	0		2		
208	10		Фонвизинская	250	1872	1	1	0		2		
209	10		Петровско-Разумовская	376	138	1	1	0		2	55.836391	37.575424
210	10		Окружная	250	1890	1	1	0		2		
211	10		Верхние Лихоборы	250	1899	1	1	0		2		
212	10		Селигерская	250	1908	1	1	0		2		
214	10		Дмитровское шоссе	250	1926	1	1	0		2		
215	12		Битцевский парк	335	672	1	1	0		2	55.599167	37.556946
216	12		Лесопарковая	300	1944	1	1	0		2		
217	14		Деловой центр	304	335	1	1	0		2	55.749222	37.543285
218	14		Парк Победы	245	364	1	1	0		2	55.736301	37.517002
219	14		Волхонка	350	1971	1	1	0		2		
220	14		Дорогомиловская	350	1980	1	1	0		2		
221	14		Плющиха	350	1989	1	1	0		2		
222	14		Третьяковская	489	354	1	1	0		2	55.740696	37.625576
223	14		Минская	350	2007	1	1	0		2		
224	14		Ломоносовский проспект	350	2016	1	1	0		2		
225	14		Раменки	350	2025	1	1	0		2		
226	15		Косино	375	2034	1	1	0		2		
227	15		улица Дмитриевского	375	2043	1	1	0		2		
228	15		Лухмановская	375	2052	1	1	0		2		
229	15		Некрасовка	375	2061	1	1	0		2		
230	15		Авиамоторная	695	329	1	1	0		2	55.751579	37.716976
231	15		Нижегородская улица	375	2079	1	1	0		2		
232	15		Стахановская	375	2088	1	1	0		2		
233	15		Окская улица	375	2097	1	1	0		2		
234	15		Юго-Восточная	375	2106	1	1	0		2		
235	16		Нижняя Масловка	400	2115	1	1	0		2		
237	16		Ходынское поле	400	2133	1	1	0		2		
238	16		Хорошёвская	400	2142	1	1	0		2		
240	16		Деловой центр	304	335	1	1	0		2	55.749222	37.543285
241	16		Улица Народного ополчения	400	2169	1	1	0		2		
242	16		Мневники	400	2178	1	1	0		2		
243	16		Терехово	400	2187	1	1	0		2		
244	16		Кунцевская	85	376	1	1	0		2	55.730698	37.445919
245	16		Аминьевское шоссе	400	2205	1	1	0		2		
246	16		Мичуринский проспект	400	2214	1	1	0		2		
247	16		Проспект Вернадского	219	498	1	1	0		2	55.676716	37.505573
248	16		Улица Новаторов	400	2232	1	1	0		2		
249	16		Воронцовская	400	2241	1	1	0		2		
250	16		Севастопольский проспект	400	2250	1	1	0		2		
251	16		Каховская	428	551	1	1	0		2	55.652985	37.598343
252	16		Каширская	541	546	1	1	0		2	55.655067	37.648666
253	16		Нагатинский затон	400	2277	1	1	0		2		
254	16		Печатники	719	461	1	1	0		2	55.692928	37.727657
255	16		Текстильщики	726	426	1	1	0		2	55.708691	37.730728
256	16		Нижегородская улица	400	2304	1	1	0		2		
257	16		Авиамоторная	695	329	1	1	0		2	55.751579	37.716976
258	16		Лефортово	400	2322	1	1	0		2		
259	16		Электрозаводская	669	261	1	1	0		2	55.782024	37.705219
260	16		Сокольники	611	244	1	1	0		2	55.789284	37.679726
261	16		Ржевская	400	2349	1	1	0		2		
262	16		Шереметьевская	400	2358	1	1	0		2		
263	14		Мичуринский проспект	350	2367	1	1	0		2		
264	14		Очаково	350	2376	1	1	0		2		
265	14		Терешково	350	2385	1	1	0		2		
266	14		Солнцево	350	2394	1	1	0		2		
267	14		Боровское шоссе	350	2403	1	1	0		2		
268	14		Новопеределкино	350	2412	1	1	0		2		
269	14		Рассказовка	350	2421	1	1	0		2		
270	17		Андроновка	425	2430	1	1	0		2		
271	17		Шоссе Энтузиастов	773	314	1	1	0		2	55.758167	37.751667
272	17		Измайлово	425	2448	1	1	0		2		
273	17		Локомотив	425	2457	1	1	0		2		
274	17		Бульвар Рокоссовского	733	188	1	1	0		2	55.814461	37.73402
275	17		Белокаменная	425	2475	1	1	0		2		
276	17		Ростокино	425	2484	1	1	0		2		
277	17		Ботанический сад	518	118	1	1	0		2	55.845478	37.638409
278	17		Владыкино	409	114	1	1	0		2	55.847183	37.589916
279	17		Окружная	425	2511	1	1	0		2		
280	17		Лихоборы	425	2520	1	1	0		2		
281	17		Балтийская	425	2529	1	1	0		2		
282	17		Стрешнево	425	2538	1	1	0		2		
283	17		Хорошёво	425	2547	1	1	0		2		
284	17		Шелепиха	425	2556	1	1	0		2		
285	17		Деловой центр	304	335	1	1	0		2	55.749222	37.543285
286	17		Кутузовская	285	355	1	1	0		2	55.74004	37.534569
287	17		Лужники	425	2583	1	1	0		2		
288	17		Площадь Гагарина	425	2592	1	1	0		2		
289	17		Крымская	425	2601	1	1	0		2		
290	17		Верхние Котлы	425	2610	1	1	0		2		
291	17		ЗИЛ	425	2619	1	1	0		2		
292	17		Автозаводская	561	428	1	1	0		2	55.707748	37.657497
293	17		Угрешская	425	2637	1	1	0		2		
294	17		Новохохловская	425	2646	1	1	0		2		
295	17		Нижегородская	425	2655	1	1	0		2		
296	17		Соколиная Гора	425	2664	1	1	0		2		
297	17		Дубровка	604	405	1	1	0		2	55.71785	37.676556
298	16		Петровский парк	400	2682	1	1	0		2		
299	16		ЦСКА	400	2691	1	1	0		2		
300	16		Шелепиха	400	2700	1	1	0		2		
301	14		Озерная	350	2709	1	1	0		2		
302	14		Говорово	350	2718	1	1	0		2		
303	2		Беломорская	50	2727	1	1	0		2		
304	17		Зорге	425	2736	1	1	0		2		
305	17		Панфиловская	425	2745	1	1	0		2		
306	17		Коптево	425	2754	1	1	0		2		
307	16		Савеловская	407	234	1	1	0		2	55.794029	37.589176
